Number,Element Name,Full name,Classification,Color,Atomic weight,State(room temperature),Melting point(K),Boiling point(K),Density(g/cm^3),Atomic radius(pm),Crystal structure,
1,H,Hydrogen,nonmetal,colorless,1.0079,gas,13.99,20.271,0.00008988,25,hexagonal,
2,He,Helium,noble gas,colorless,4.0026,gas,0.95(note),4.2,0.0001786,31,hexagonal close-packed,
3,Li,Lithium,alkali metal,silvery,6.94,solid,453.65,1615,0.534,152,body-centered cubic,
4,Be,Beryllium,alkaline earth metal,white-gray,9.0121831,solid,1560,2741,1.85,112,hexagonal close-packed,
5,B,Boron,metalloid,black,10.81,solid,2349,4200,2.08,90,rhombohedral,
6,C,Carbon,nonmetal,blakc/clear,12.011,solid,3915(note),4600,2.267~3.515,70,diamond/hexagonal,(two different phases)
7,N,Nitrogen,nonmetal,colorless,14.0067,gas,63.15,77.355,0.001251,65,hexagonal,
8,O,Oxygen,nonmetal,colorless,15.9994,gas,54.36,90.188,0.001429,60,cubic,
9,F,Fluorine,nonmetal,pale yellow,18.998403,gas,53.48,85.03,0.001696,50,monoclinic,
10,Ne,Neon,noble gas,colorless,20.1797,gas,24.56,27.104,0.0009002,38,face-centered cubic,
11,Na,Sodium,alkali metal,silvery-white,22.98977,solid,370.944,1156.09,0.968,186,body-centered cubic,
12,Mg,Magnesium,alkaline earth metal,silvery-white,24.305,solid,923,1363,1.738,160,hexagonal close-packed,
13,Al,Aluminum,poor metal,silvery,26.98154,solid,933.47,2792,2.7,143,face-centered cubic,
14,Si,Silicon,metalloid,silvery,28.0855,solid,1687,3538,2.329,111,diamond,
15,P,Phosphorus,nonmetal,pale yellow,30.97376,solid,317.3,553.7,1.82,100,triclinic,
16,S,Sulfur,nonmetal,yellow,32.06,solid,388.4,717.9,2.07,100,orthorhombic,
17,Cl,Chlorine,nonmetal,greenish-yellow,35.453,gas,172,239,0.003214,100,orthorhombic,
18,Ar,Argon,noble gas,colorless,39.948,gas,83.85,87.3,0.001784,71,face-centered cubic,
19,K,Potassium,alkali metal,silvery-white,39.0983,solid,336.5,1038.7,0.862,220,body-centered cubic,
20,Ca,Calcium,alkaline earth metal,silvery-gray,40.078,solid,1115,1757,1.55,180,face-centered cubic,
21,Sc,Scandium,transition metal/rare earth,silvery-white,44.9559,solid,1813.2,3103,3,162,hexagonal close-packed,
22,Ti,Titanium,transition metal,silvery-white,47.87,solid,1941,3560,4.5,147,hexagonal close-packed,
23,V,Vanadium,transition metal,silvery,50.9415,solid,2193,3673,6.1,134,body-centered cubic,
24,Cr,Chromium,transition metal,silvery,51.9961,solid,2180,2944,7.19,128,body-centered cubic,
25,Mn,Manganese,transition metal,silvery,54.938044,solid,1519,2334,7.21,127,body-centered cubic,
26,Fe,Iron,transition metal,silvery-gray,55.845,solid,1811,3134,7.874,126,body-centered cubic,
27,Co,Cobalt,transition metal,bluish-white,58.9332,solid,1768,3200,8.9,125,hexagonal close-packed,
28,Ni,Nickel,transition metal,silvery-white,58.693,solid,1728,3263,8.91,124,face-centered cubic,
29,Cu,Copper,transition metal,orange-red,63.546,solid,1357.77,2835,8.96,128,face-centered cubic,
30,Zn,Zinc,transition metal,silvery-gray,65.38,solid,692.68,1180,7.14,134,hexagonal close-packed,
31,Ga,Gallium,poor metal,silvery-white,69.723,solid,302.9146,2477,5.91,135,orthorhombic,
32,Ge,Germanium,metalloid,grayish-white,72.63,solid,1211.4,3106,5.323,122,diamond,
33,As,Arsenic,metalloid,gray,74.9216,solid,N/A,887,5.727,119,simple trigonal,
34,Se,Selenium,nonmetal,black/red,78.971,solid,494,1766,4.81,120,hexagonal,
35,Br,Bromine,nonmetal,red-brown,79.904,liquid,277,332,3.122,120,orthorhombic,
36,Kr,Krypton,noble gas,colorless,83.798,gas,115.78,119.93,0.003708,88,face-centered cubic,
37,Rb,Rubidium,alkali metal,grey white,85.4678,solid,312.45,961,1.532,248,body-centered cubic,
38,Sr,Strontium,alkaline earth metal,silvery-white,87.62,solid,1050,1650,2.64,215,face-centered cubic,
39,Y,Yttrium,transition metal/rare earth,silvery-white,88.90584,solid,1799,3609,4.472,180,hexagonal close-packed,
40,Zr,Zirconium,transition metal,silvery-white,91.224,solid,2128,4682,6.52,160,hexagonal close-packed,
41,Nb,Niobium,transition metal,gray,92.90637,solid,2750,5017,8.57,146,body-centered cubic,
42,Mo,Molybdenum,transition metal,gray,95.95,solid,2896,4912,10.28,139,body-centered cubic,
43,Tc,Technetium,transition metal,silvery-gray,98,solid,2430,4538,11,136,hexagonal close-packed,
44,Ru,Ruthenium,transition metal,silvery-white,101.07,solid,2607,4423,12.45,134,hexagonal close-packed,
45,Rh,Rhodium,transition metal,silvery-white,102.9055,solid,2237,3968,12.41,134,face-centered cubic,
46,Pd,Palladium,transition metal,silvery-white,106.42,solid,1828.05,3236,12.023,137,face-centered cubic,
47,Ag,Silver,transition metal,silver,107.868,solid,1234.93,2435,10.49,144,face-centered cubic,
48,Cd,Cadmium,transition metal,bluish-white,112.41,solid,594.22,1040,8.65,151,hexagonal close-packed,
49,In,Indium,transition metal,silvery-white,114.818,solid,429.7485,2345,7.31,167,tetragonal,
50,Sn,Tin,poor metal,silver,118.71,solid,505.08,2875,7.365,140,tetragonal,
51,Sb,Antimony,metalloid,silvery-gray,121.76,solid,903.78,1860,6.697,140,simple trigonal,
52,Te,Tellurium,metalloid,silvery-gray,127.6,solid,722.66,1261,6.24,140,hexagonal,
53,I,Iodine,nonmetal,gray,126.90447,solid,386.85,457.4,4.933,140,orthorhombic,
54,Xe,Xenon,noble gas,colorless,131.293,gas,161.4,165,0.00588,108,face-centered cubic,
55,Cs,Caesium,alkali metal,silvery gold,132.905452,solid,301.7,944,1.93,265,body-centered cubic,
56,Ba,Barium,alkaline earth metal,silvery-gray,137.327,solid,1000,2118,3.51,222,body-centered cubic,
57,La,Lanthanum,lanthanide/rare earth metal,silvery-white,138.90547,solid,1193,3737,6.162,187,hexagonal,
58,Ce,Cerium,lanthanide/rare earth metal,silvery-white,140.116,solid,1068,3716,6.77,181.8,face-centered cubic,
59,Pr,Praseodymium,lanthanide/rare earth metal,silvery-white,140.90766,solid,1208,3793,6.77,182,hexagonal,
60,Nd,Neodymium,lanthanide/rare earth metal,silvery-white,144.242,solid,1297,3347,7.01,181,hexagonal,
61,Pm,Promethium,lanthanide/rare earth metal,silvery-white,145,solid,1315,3273,7.26,183,hexagonal,
62,Sm,Samarium,lanthanide/rare earth metal,silvery-white,150.36,solid,1345,2067,7.52,180,rhombohedral,
63,Eu,Europium,lanthanide/rare earth metal,silvery-white,151.964,solid,1099,1802,5.264,180,body-centered cubic,
64,Gd,Gadolinium,lanthanide/rare earth metal,silvery-white,157.25,solid,1585,3546,7.9,180,hexagonal close-packed,
65,Tb,Terbium,lanthanide/rare earth metal,silvery-white,158.92535,solid,1629,3503,8.23,177,hexagonal close-packed,
66,Dy,Dysprosium,lanthanide/rare earth metal,silvery-white,162.5,solid,1680,2840,8.54,178,hexagonal close-packed,
67,Ho,Holmium,lanthanide/rare earth metal,silvery-white,164.93033,solid,1734,2993,8.79,176,hexagonal close-packed,
68,Er,Erbium,lanthanide/rare earth metal,silvery-white,167.259,solid,1802,3141,9.066,176,hexagonal close-packed,
69,Tm,Thulium,lanthanide/rare earth metal,silvery-gray,168.93422,solid,1818,2223,9.32,176,hexagonal close-packed,
70,Yb,Ytterbium,lanthanide/rare earth metal,silvery-white,173.054,solid,1097,1469,6.9,176,face-centered cubic,
71,Lu,Lutetium,lanthanide/rare earth metal,silvery-white,174.9668,solid,1925,3675,9.841,174,hexagonal close-packed,
72,Hf,Hafnium,transition metal,steel gray,178.49,solid,2506,4876,13.31,159,hexagonal close-packed,
73,Ta,Tantalum,transition metal,gray,180.94788,solid,3290,5731,16.69,146,body-centered cubic,
74,W,Tungsten,transition metal,grayish-white,183.84,solid,3695,5828,19.25,139,body-centered cubic,
75,Re,Rhenium,transition metal,silvery-white,186.207,solid,3459,5869,21.02,137,hexagonal close-packed,
76,Os,Osmium,transition metal,silver,190.23,solid,3306,5285,22.59,135,hexagonal close-packed,
77,Ir,Iridium,transition metal,silvery-white,192.217,solid,2739,4701,22.56,136,face-centered cubic,
78,Pt,Platinum,transition metal,grayish-white,195.084,solid,2041,4098,21.45,139,face-centered cubic,
79,Au,Gold,transition metal,yellow,196.966569,solid,1337,3129,19.3,144,face-centered cubic,
80,Hg,Mercury,transition metal,silver,200.592,liquid,234.321,629.88,13.534,151,rhombohedral,
81,Tl,Thallium,poor metal,silvery-white,204.38,solid,577,1746,11.85,170,hexagonal close-packed,
82,Pb,Lead,poor metal,gray,207.2,solid,600.61,2022,11.34,175,face-centered cubic,
83,Bi,Bismuth,poor metal,silvery-white,208.9804,solid,544.7,1837,9.78,156,rhombohedral,
84,Po,Polonium,poor metal,silver,209,solid,527,1235,9.196,168,cubic,
85,At,Astatine,nonmetal,unknown,210,solid,575,610,6.3,N/A,N/A,
86,Rn,Radon,noble gas,colorless,222,gas,202,211,0.00973,N/A,face-centered cubic,
87,Fr,Francium,alkali metal,unknown,223,solid,300,950,1.873,N/A,body-centered cubic,
88,Ra,Radium,alkaline earth metal,silvery-white,226,solid,973,2010,5.5,215,body-centered cubic,
89,Ac,Actinium,actinide metal,silvery-white,227,solid,1323,3417,10,195,face-centered cubic,
90,Th,Thorium,actinide metal,silver,232.0377,solid,2115,5061,11.7,179,face-centered cubic,
91,Pa,Protactinium,actinide metal,silver,231.03588,solid,1841,4273,15.37,16,tetragonal,
92,U,Uranium,actinide metal,silvery-gray,238.02891,solid,1405,4404,19.1,156,orthorhombic,
93,Np,Neptunium,actinide metal,silvery,237,solid,912,4447,20.45,155,orthorhombic,
94,Pu,plutonium,actinide metal,silvery-white,244,solid,912.5,3505,19.816,159,monoclinic,
95,Am,Americium,actinide metal,silvery-white,243,solid,1449,2880,12,173,hexagonal,
96,Cm,Curium,actinide metal,silvery-white,247,solid,1613,3373,13.5,174,hexagonal close-packed,
97,Bk,Berkelium,actinide metal,silvery,247,solid,1259,2900,13.25,170,hexagonal close-packed,
98,Cf,Californium,actinide metal,silvery,251,solid,1173,1743,15.1,186,simple hexagonal,
99,Es,Einsteinium,actinide metal,silver-colored,252,solid,1133,1269,8.84,186,face-centered cubic,
100,Fm,Fermium,actinide metal,unknown,257,solid,1125,N/A,N/A,N/A,N/A,
101,Md,Mendelevium,actinide metal,unknown,258,solid,1100,N/A,N/A,N/A,N/A,
102,No,Nobelium,actinide metal,unknown,259,solid,1100,N/A,N/A,N/A,N/A,
103,Lr,Lawrencium,actinide metal,unknown,262,solid,1900,N/A,N/A,N/A,hexagonal close-packed,
104,Rf,Rutherfordium,transition metal,unknown,267,solid,2400,5800,23.2,150,hexagonal close-packed,(estimated)
105,Db,Dubnium,transition metal,unknown,268,solid,N/A,N/A,29.3,139,body-centered cubic,(estimated)
106,Sg,Seaborgium,transition metal,unknown,269,solid,N/A,N/A,35,132,body-centered cubic,(estimated)
107,Bh,Bohrium,transition metal,unknown,270,solid,N/A,N/A,37.1,128,hexagonal close-packed,(estimated)
108,Hs,Hassium,transition metal,silvery,269,solid,N/A,N/A,40.7,126,hexagonal close-packed,(estimated)
109,Mt,Meitnerium,transition metal,unknown,278,solid,N/A,N/A,37.4,128,face-centered cubic,(estimated)
110,Ds,Darmstadtium,transition metal,unknown,281,solid,N/A,N/A,34.8,132,body-centered cubic,(estimated)
111,Rg,Roentgenium,transition metal,unknown,281,solid,N/A,N/A,28.7,138,body-centered cubic,(estimated)
112,Cn,Copernicium,transtion metal,unknown,285,unknown,N/A,N/A,23.7,147,hexagonal close-packed,(estimated)
113,Uut,Ununtrium,poor metal,unknown,286,solid,700,1430,16,170,N/A,(estimated)
114,Fl,Flerovium,poor metal,unknown,289,solid,340,420,14,180,N/A,(estimated)
115,Uup,Ununpentium,poor metal,unknown,288,solid,670,1400,13.5,187,N/A,(estimated)
116,Lv,Livermorium,poor metal,unknown,293,solid,N/A,N/A,12.9,183,N/A,(estimated)
117,Uus,Ununseptium,metalloid,unknown,294,solid,N/A,N/A,7.2,138,N/A,(estimated)
118,Uuo,Ununoctium,noble gas,unknown,294,solid,N/A,N/A,13.65,152,N/A,(estimated)